id,sample,gender,q2,q3,q4,q4_1_text,q5,q6,q8,q9,q10,q12_1,q12_2,q12_3,q13_1,q13_2,q13_3,exclude
t49bk32xgs15veh80w3k58nw,WJ,male,Male,46,0,NA,0,0,1,NA,4,4,4,5,7,7,7,TRUE
zzfo1zapg8ooj2f5zlu2vifz,PJ,male,Male,30,0,NA,0,1,NA,2,3,6,6,4,5,4,2,TRUE
xamxm7sdci17x9jvp2iand7i,WJ,male,Male,33,0,NA,0,1,NA,1,3,3,2,2,4,3,3,TRUE
h0z7hbmfkxi8xilqem6a1i8p,PJ,female,female,58,0,NA,0,1,NA,2,4,4,7,7,4,3,1,TRUE
e52timqlgzt7og6wkrd17qhe,WJ,male,male,46,0,NA,0,0,1,NA,5,3,3,3,5,5,5,TRUE
4b7deafqhrzdyp9q4pjg2fa6,PJ,male,Male,65,0,NA,0,0,2,NA,7,7,7,7,2,2,2,TRUE
jhr42zwo9pjlejz3octdykvy,PJ,female,Female,25,0,NA,0,1,NA,2,4,2,4,2,4,3,3,TRUE
5z0zz3zu5740bfkalyd0ttva,WJ,female,Female,48,0,NA,0,0,1,NA,4,4,3,2,2,3,4,TRUE
wowfn760aumsfijz4boxnkry,PJ,female,female,63,0,NA,0,0,2,NA,6,6,6,6,6,3,3,TRUE
zeawmp270miao4jf6ya7z0dt,PJ,male,Male,62,0,NA,0,0,2,NA,4,7,7,7,3,3,3,TRUE
4ap22bdb0mdrt8yswpbwu7yz,WJ,female,Female,32,0,NA,0,0,1,NA,2,6,7,3,5,4,5,TRUE
lvvnwkv1r4t1h3i07r5p1681,PJ,male,Male,48,0,NA,0,1,NA,2,4,6,6,4,6,6,4,TRUE
8ho8taguuykys3874gix6vmz,PJ,female,Female,34,0,NA,0,1,NA,2,6,5,5,3,2,1,1,TRUE
6mpbeo519yk5sbrm3syx0mnq,PJ,male,male,33,0,NA,0,1,NA,2,5,6,6,6,1,2,2,TRUE
l4wiefl54j99txftyto9lp9d,WJ,female,female,46,0,NA,0,1,NA,1,3,5,5,4,4,6,6,TRUE
ztsjvr1wj8qiuku2bvm6tvi8,PJ,female,female,35,0,NA,0,1,NA,2,2,4,4,2,4,4,2,TRUE
8qwz787zvk69n21v6lwc31z7,PJ,male,Male,61,0,NA,0,1,NA,2,3,6,6,1,3,2,3,TRUE
b6gjpqv5e1z0mjgrnm42dc8r,WJ,female,female,38,0,NA,0,1,NA,1,2,6,7,6,4,4,3,TRUE
53qv6bw60u49bfr9drxcrmg3,PJ,female,Female,64,0,NA,0,1,NA,2,4,4,4,4,4,3,3,TRUE
o4k3bclaymqyxoxwd6qe253i,WJ,male,Male,40,0,NA,0,1,NA,1,2,3,4,3,5,5,5,TRUE
wjr015du4mdtkefjhsejbhzw,WJ,female,Female,33,0,NA,0,0,3,NA,2,6,6,5,6,6,5,TRUE
3pgu3mntbxk62txe3lrc0m2f,PJ,female,woman,33,0,NA,0,1,NA,2,6,6,6,3,6,3,3,TRUE
uny53kruioe0lehmvjoo8vzk,PJ,female,Female,29,0,NA,0,1,NA,2,2,7,7,4,6,5,4,TRUE
7f881rrsjc7zh71gsl7600d6,PJ,female,Female,38,0,NA,0,1,NA,2,2,7,7,7,4,3,3,TRUE
zwy4a8woic12u3ghvuyu3sw5,WJ,female,Female,34,0,NA,0,1,NA,1,2,5,5,4,5,6,4,TRUE
973w22j4ttn4uj47xctco1ed,WJ,male,Male,26,0,NA,0,1,NA,2,3,3,3,3,3,2,3,TRUE
solvt27suuccx3lmlifk063x,PJ,female,Female,38,0,NA,0,1,NA,2,3,6,6,4,2,1,3,TRUE
04p3z4iia9v1fvx1ubvjbnfe,WJ,male,Male,45,0,NA,0,0,1,NA,7,2,3,2,4,4,5,TRUE
v3iw447i5loakg2rver01uco,WJ,male,Male,33,0,NA,0,0,2,NA,3,6,6,3,6,6,3,TRUE
d76uf0zamoj7ktt286zse3wy,PJ,female,Female,29,0,NA,0,1,NA,2,4,6,7,2,4,3,1,TRUE
tcwl0rqqrufmot81nbz6gtcb,PJ,male,Male,36,0,NA,0,1,NA,2,3,5,4,5,3,2,2,TRUE
icqcod87lo0v81smvfzkmvlg,PJ,male,m,33,0,NA,0,0,2,NA,4,7,7,7,2,2,2,TRUE
0xq7gbpyef661x9j66hexdps,WJ,female,Female,53,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
dvaw95ccohtdsxxney2p7pv3,PJ,male,Male,47,0,NA,0,1,NA,2,2,4,4,2,4,4,2,TRUE
vgpq8p788slpiznn9f00ys3b,PJ,female,Female,67,0,NA,0,0,2,NA,2,4,6,3,2,2,2,TRUE
eqcsezzfqyb461thelht9t7z,PJ,female,Female,38,0,NA,0,1,NA,1,2,3,3,3,4,2,4,TRUE
fy2o7awy0o01wju5ggll0qci,PJ,male,MALE,52,0,NA,0,1,NA,2,5,6,6,4,6,6,4,TRUE
6nhd6ycirru5a1w7l7nefgm9,WJ,male,Male,26,0,NA,0,0,1,NA,6,7,7,7,7,7,7,TRUE
gh4l54nqij3i2or25lep4ps8,PJ,female,female,49,0,NA,0,0,2,NA,4,5,6,4,1,2,1,TRUE
p1q34quqxaim84c38g1drvi4,PJ,female,Female,69,0,NA,0,0,2,NA,4,4,4,4,4,4,4,TRUE
zkoc2qdoxbqgsvv9ikcyuw96,PJ,male,Male,40,0,NA,0,1,NA,2,3,6,6,6,2,2,2,TRUE
2atl7u2at9feedofqg0a6o68,WJ,female,female,49,0,NA,0,1,NA,1,2,4,4,3,4,4,3,TRUE
vmqmbv8s3rhrkqxp0v6svqvm,PJ,female,female,45,0,NA,0,1,NA,2,1,6,6,4,6,2,5,TRUE
8rb2pd3yhxg8ab13mgwj4grm,PJ,female,Female,28,0,NA,0,1,NA,2,4,2,5,4,3,3,4,TRUE
41tygpb44bif0yhizuj974i4,PJ,female,Female,28,0,NA,0,1,NA,1,4,4,4,4,3,3,3,TRUE
emyekdi9fzmo5piaajut6s93,PJ,male,Male,56,0,NA,0,1,NA,2,1,4,6,3,6,5,5,TRUE
i4ecj4k2mbtmhi8lbulavgsj,PJ,male,Male,34,0,NA,0,1,NA,2,4,4,4,2,4,3,2,TRUE
i96km4nv3riy4z4i3kweqmgk,WJ,female,Female,27,0,NA,1,0,3,NA,3,4,1,2,5,5,5,TRUE
0qcyas3ya0z1r5uqxoo9dg12,PJ,female,Female,34,0,NA,0,1,NA,2,2,6,6,3,3,3,2,TRUE
5s8qhid7rhq7izv14gr9i9s5,PJ,male,Male,37,0,NA,0,1,NA,2,3,5,6,3,3,3,3,TRUE
l2iftqcq55ogvsulft6cnwq2,PJ,male,Male,28,0,NA,0,1,NA,1,4,3,3,4,4,4,4,TRUE
6qyu9bavh8l9rk0hv45w5i0w,WJ,female,Female,40,0,NA,0,0,1,NA,4,5,4,2,4,4,2,TRUE
k6ifo54yipt8d29zgkfj2ncd,WJ,female,Female,26,0,NA,0,1,NA,1,4,4,4,2,4,4,3,TRUE
djunbvwppfyy6nlgazi2klv3,PJ,male,Male,47,0,NA,0,1,NA,2,3,6,4,3,4,2,5,TRUE
2dkd70k6681b8lmt8bcf9o8b,PJ,female,Female,47,0,NA,0,0,2,NA,3,7,7,4,7,3,1,TRUE
04u9sf5paudi1lf3tg2jkom8,WJ,male,Male,36,0,NA,0,1,NA,2,4,4,4,6,6,4,5,TRUE
2us0ifd437fldapune7qy3t9,WJ,male,male,40,0,NA,0,1,NA,1,5,4,4,4,4,4,4,TRUE
3ppl4tdd7ikxnxkx9uzgk4q2,WJ,female,Female,30,0,NA,0,1,NA,2,1,4,4,3,4,4,3,TRUE
imt27hiwgosva6vyez98wyzp,PJ,male,male,38,0,NA,0,1,NA,2,2,5,6,4,3,5,3,TRUE
8wxdm3ksgg6mryj50balfrbj,PJ,male,Male,45,1,Uk,0,1,NA,2,5,4,4,2,4,4,3,FALSE
wphvmiewjyahdlfengal6zm1,WJ,female,Female,57,0,NA,0,1,NA,1,4,4,3,2,4,5,6,TRUE
rcehzngmsezl22w0vd3tzgfk,PJ,male,Male,67,0,NA,0,0,2,NA,5,4,4,4,4,3,3,TRUE
1kr717lzbojlr1a6ozfjxmxf,PJ,female,Female,44,0,NA,0,1,NA,2,6,6,7,6,3,3,3,TRUE
969z9ol0ili3cyytx396k7gd,PJ,male,male,73,0,NA,0,0,2,NA,2,7,7,6,1,2,1,TRUE
iwqjrlnvxesgshm6w78iu8eq,PJ,male,Male,56,0,NA,0,1,NA,2,5,6,5,4,3,4,4,TRUE
8er4g7yd1hbme899udltk5c5,PJ,female,Female,33,0,NA,0,1,NA,2,2,7,7,6,2,2,2,TRUE
o4fzlbnroowroqtqnd0r1875,PJ,female,Female,29,0,NA,0,1,NA,2,3,4,4,4,3,3,3,TRUE
bwrsbrcfl5m9my4cq2lrttf8,PJ,male,Male,36,1,United Kingdom,0,1,NA,2,6,6,1,2,6,2,2,FALSE
46s2enih19i61du8ey4j29rs,WJ,female,Female,59,0,NA,0,0,1,NA,4,4,4,2,5,5,5,TRUE
6l0v1wj7slmjk4tfls3gyt7n,PJ,female,Female,29,0,NA,0,1,NA,2,1,2,2,2,3,3,3,TRUE
rlh2no5dwjbmcucwgderkkfb,PJ,female,female,64,0,NA,0,0,2,NA,3,7,7,6,1,1,1,TRUE
oz91e7lw4olkdgu76sl3nzv4,WJ,female,Female,43,0,NA,0,0,2,NA,4,3,3,2,4,4,3,TRUE
7kvzt2bjmpip3rj19rvm335q,WJ,male,Male,41,0,NA,0,0,1,NA,2,2,1,1,4,6,4,TRUE
jixyn0sbtb2syyu0ofjujksc,WJ,female,female,27,0,NA,0,0,2,NA,1,6,7,4,3,3,4,TRUE
79dqgub4ham8bd1u5sfozd8i,PJ,male,Male,66,0,NA,0,0,2,NA,5,7,6,7,1,1,2,TRUE
nb8zwo09lr3awzv1uur2b1qw,WJ,male,Male,54,1,Scottish,0,0,1,NA,3,4,6,2,6,6,4,FALSE
yy2hcpw1sq8a2wtbqnzpkrec,WJ,female,Female,26,0,NA,0,1,NA,1,2,4,4,3,4,4,5,TRUE
lozg9j6lzu2iir6lus4xiaiu,WJ,male,male,46,0,NA,0,1,NA,1,4,4,4,4,4,4,4,TRUE
pbtceiu61hrvmygetjcft70s,WJ,female,Female,27,0,NA,0,0,3,NA,4,5,4,3,5,4,2,TRUE
md1faxnf4arlac0vsslligw4,PJ,male,Male,31,0,NA,0,1,NA,2,3,7,7,3,6,3,2,TRUE
6qblo848b4g1mzixbgslw1x6,WJ,female,Female,32,0,NA,0,1,NA,1,4,3,4,3,3,4,4,TRUE
3vsinn3p5mswq4pkmodw3w3f,PJ,male,Male,33,0,NA,0,1,NA,2,4,5,2,6,2,2,2,TRUE
15guq6xxfxwlfcnj8iedv5ug,PJ,female,Female,60,0,NA,0,1,NA,2,5,4,4,3,2,2,2,TRUE
baj8fj7xewy0hu02pduekg89,PJ,male,Male,34,0,NA,0,1,NA,2,5,3,4,3,4,3,3,TRUE
94kn7ze3o66qacrjvm38xiuk,PJ,female,Female,37,1,Welsh,0,1,NA,2,3,5,6,2,5,3,5,FALSE
34zhiwyvwrgl86mhlt73h64o,PJ,male,Male,34,0,NA,0,1,NA,2,6,6,5,5,2,2,2,TRUE
b4r3buj9rod7slurxy400jot,PJ,female,Female,41,0,NA,0,1,NA,2,4,5,7,3,3,1,2,TRUE
0vqa99x3yb8fiyp8wg29pl9d,WJ,female,female,54,0,NA,0,1,NA,1,4,2,2,2,7,7,7,TRUE
61e8uipjmeh8l2uyedvj4owd,PJ,male,Male,41,0,NA,0,1,NA,2,4,5,6,4,2,1,2,TRUE
vj6y5y0ewcn66dl9yiyocrwk,PJ,female,Female,46,0,NA,0,1,NA,1,5,5,6,2,4,5,2,TRUE
aqd5vg27yloc7cijengesq5l,PJ,female,Female,43,0,NA,0,1,NA,2,1,2,4,2,6,6,4,TRUE
dnhrlmwte0jo6chbl858tnjj,PJ,female,Female,35,0,NA,0,1,NA,2,6,4,5,4,3,3,3,TRUE
aj7s6726dvo9eqlu042hlxo2,WJ,female,female,28,0,NA,0,0,1,NA,4,3,3,3,5,5,5,TRUE
az521hwig16gyvkpsohh7ilr,WJ,female,female,48,0,NA,0,1,NA,1,1,3,2,2,5,5,5,TRUE
ev5qnymv2o400aa5i06wy7b2,WJ,male,Male,47,0,NA,0,1,NA,1,4,5,6,3,5,5,3,TRUE
rc6owyfx37obshlj5dsnzatv,PJ,male,Male,33,0,NA,0,1,NA,2,3,6,7,5,5,4,4,TRUE
oa5oixc57jqmj44tk0cf91ju,WJ,male,Male,26,0,NA,0,0,1,NA,3,4,5,3,5,5,3,TRUE
4y38bwubsnxalrgpoempf3u6,PJ,male,Male,40,0,NA,0,1,NA,1,2,1,2,1,5,6,7,TRUE
emszk3jm1c8p1gcgflesm966,WJ,male,Male,60,0,NA,0,1,NA,1,6,5,5,3,5,5,3,TRUE
2jpxmcmnct1ntslgmc7iy4ek,PJ,male,Male,34,0,NA,0,1,NA,2,7,6,7,6,5,3,2,TRUE
7srhp369t8xzvqafdvquav24,PJ,female,Female,25,0,NA,0,1,NA,1,4,4,4,4,4,4,4,TRUE
65clufuek5hozocl6kxkq75m,PJ,female,Female,30,0,NA,0,1,NA,2,2,5,5,3,4,5,5,TRUE
c30xqymnkxpmf2iabp256qaj,WJ,male,Male,61,0,NA,0,0,1,NA,2,6,6,6,6,6,6,TRUE
s7vl3ju2d12kese82jich4mk,PJ,female,Female,31,0,NA,0,1,NA,2,4,6,6,4,5,3,3,TRUE
yz2xha777tewxcumhuh1gdfp,WJ,male,Male,26,0,NA,0,0,1,NA,3,6,6,3,6,6,6,TRUE
kx47edv4mijrqw429mkk1ll7,PJ,male,Male,49,0,NA,0,0,2,NA,5,6,6,2,6,2,2,TRUE
cf8nsnrhhjkq7lexy9wm86cn,PJ,male,male,43,0,NA,0,1,NA,2,5,3,3,3,3,3,3,TRUE
as5cq7es30whl80p9n0tdyvr,PJ,male,Male,46,0,NA,0,1,NA,2,1,7,7,1,7,7,4,TRUE
ee8qawjoq56i3lvegttk1qez,WJ,female,Female,30,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
icrvromvum5k3pqbwr86qggu,WJ,female,Female,35,0,NA,0,1,NA,1,4,4,4,3,6,6,7,TRUE
h5bzfrapzlipuezdni92p7cy,PJ,female,female,38,0,NA,0,0,2,NA,4,5,5,4,3,3,3,TRUE
lnyv6d7j0s8lwxt1d4hcy5qc,PJ,male,Male,38,0,NA,0,1,NA,2,5,7,7,7,3,2,1,TRUE
kuh4rbwwwi93p0n15whxsxjv,WJ,female,Female,28,0,NA,0,1,NA,1,4,3,5,4,6,6,4,TRUE
qx6ma4fvyykfxo751xhaz62k,PJ,male,Male,39,0,NA,0,1,NA,2,3,5,6,2,2,2,3,TRUE
36vah0gkeq8eups9dmmxfru6,PJ,male,male,76,0,NA,0,0,2,NA,2,5,7,4,5,4,5,TRUE
pm18raba4frpl9au5nsiqju8,PJ,male,Male,64,0,NA,0,0,2,NA,5,4,4,4,3,3,3,TRUE
y7wjm6ixeikzl51flo6il8wt,PJ,male,Male,70,0,NA,0,0,2,NA,4,7,7,7,1,2,1,TRUE
4ehm3s9lhq8xip7ttzsy6g8t,PJ,female,Female,32,0,NA,0,1,NA,2,4,3,4,4,2,3,2,TRUE
6ni122uc9wt2gsfnfcgrhf7w,PJ,male,Male,39,0,NA,0,1,NA,2,3,4,6,4,4,4,4,TRUE
2faoa5j153nrmbokzg1f3ani,PJ,female,Female,31,0,NA,0,1,NA,2,2,3,5,3,2,2,2,TRUE
kggcd1as632e92dfgu3uyxeo,WJ,male,male,55,0,NA,0,1,NA,1,2,4,4,3,5,5,5,TRUE
g436dj7ig3rp9rh4qs5lgj6m,PJ,female,Female,44,0,NA,0,1,NA,2,3,5,5,5,4,4,4,TRUE
094k8qixj49yhbxp84poolww,WJ,female,Female,52,0,NA,0,1,NA,1,5,4,4,4,4,4,4,TRUE
9kh7zv6182kdure7z6ixs2dd,WJ,female,Female,35,0,NA,0,0,1,NA,4,4,4,2,5,7,2,TRUE
9lvamaj1wi8q3woomh7r0p80,WJ,male,Male,40,0,NA,0,1,NA,1,4,6,6,4,6,6,6,TRUE
106qg71jzjkrlysxilc6vqha,PJ,female,Female,28,0,NA,0,1,NA,2,3,7,7,7,2,1,1,TRUE
ri2plra2d7y2j1uojrv578gr,PJ,female,Female,29,0,NA,0,1,NA,2,6,5,5,4,2,1,1,TRUE
gp822fstq9mclnjetink1dky,PJ,female,female,43,0,NA,0,1,NA,2,7,6,7,7,1,1,1,TRUE
7mk1pzrdo2qa6mukpcwwl32c,WJ,male,Male,34,0,NA,0,1,NA,1,2,4,7,2,4,7,5,TRUE
03arxj1hkreuqy5vlg9f50so,WJ,female,Female,52,0,NA,0,0,1,NA,3,4,4,2,4,4,4,TRUE
44kil0xirunqbl18cyfuzp9w,WJ,female,Female,25,0,NA,0,1,NA,1,2,6,3,3,7,7,7,TRUE
7m7ghxoialhdx871x684f0z7,PJ,male,Male,31,0,NA,0,1,NA,3,6,4,4,4,4,4,4,TRUE
63p0nds0wrwir3adpkoqp54x,PJ,female,female,33,0,NA,0,1,NA,1,5,2,3,2,2,3,4,TRUE
lospillsd3pm79fo2jinpj7v,PJ,male,Male,52,0,NA,0,1,NA,2,4,6,6,2,6,2,3,TRUE
cmnnfdeuy7vl8uhj57vyq96i,WJ,female,Female,58,0,NA,0,1,NA,2,2,4,4,3,4,4,3,TRUE
h0exb59upsvw9i53r5pgti7x,WJ,male,male,64,0,NA,0,1,NA,1,6,7,3,3,7,7,7,TRUE
2qo2wijakyzudnyfjnsqyh5o,PJ,female,Female,26,0,NA,0,1,NA,2,2,6,7,4,2,2,2,TRUE
ufroqg8htw9o6u8wprhlqn5y,WJ,male,male,39,0,NA,0,1,NA,1,4,2,4,2,5,5,5,TRUE
b6tl0u3nk4j1olshphaxu7qg,WJ,female,female,48,0,NA,0,1,NA,1,4,6,3,1,7,7,4,TRUE
eoq35sn1s4uvom85bzv2h65h,PJ,male,male,66,0,NA,0,0,2,NA,5,4,4,4,4,4,4,TRUE
yto7qxtnpwk4oq1von7haq8r,PJ,male,Male,59,0,NA,0,1,NA,2,1,4,4,3,4,3,3,TRUE
zgdschua32zi2cyaqw25uvw1,PJ,female,Female,36,0,NA,0,1,NA,2,2,5,5,2,5,5,3,TRUE
b502ooejox171qxvtsdkahrp,PJ,male,male,60,0,NA,0,1,NA,2,4,7,7,7,4,4,4,TRUE
1pvwcrdgnz1zojsgqwzk4yp0,PJ,male,Male,42,0,NA,0,1,NA,2,5,5,6,5,2,1,1,TRUE
qx0ud3p560ztxg7t2p2bshm5,PJ,male,male,42,0,NA,0,1,NA,2,4,4,4,4,4,4,4,TRUE
o3gwpxd7nxowy0v3x0hp8zaw,PJ,female,Female,34,0,NA,0,1,NA,2,4,6,7,5,3,1,3,TRUE
n7x2xphbf3j5t8ckg2uc80au,PJ,female,Female,32,0,NA,0,1,NA,2,5,6,6,3,3,2,2,TRUE
g2fsnh12a142izsixrx4q329,PJ,male,Male,50,0,NA,1,1,NA,2,3,5,NA,3,2,NA,3,TRUE
7s84mkwopzal1mv9he7iyhn4,PJ,male,male,26,0,NA,0,1,NA,2,1,4,4,2,4,2,3,TRUE
ofj0xbikqo3g17a3mqs6aog4,PJ,female,Female,33,0,NA,0,1,NA,2,4,3,5,4,3,3,3,TRUE
lule1texjp64spog919sdinh,PJ,female,female,28,0,NA,0,1,NA,2,2,3,6,2,4,3,3,TRUE
caqnv74lqt49mv3e9tmf2ro5,PJ,female,Female,35,0,NA,0,1,NA,2,3,3,6,1,3,4,3,TRUE
04gmkmjnzppyz39jdhjur850,PJ,male,Male,41,0,NA,0,1,NA,3,4,7,7,3,7,7,3,TRUE
jmxbpq4chu9m1xrytkppthw8,PJ,female,Female,25,0,NA,0,1,NA,2,3,6,6,4,3,4,3,TRUE
2fb7qsg10csy9ywy7y4d73xe,PJ,female,Female,50,0,NA,0,0,2,NA,4,3,3,3,3,3,3,TRUE
9suyes4r7jsle3xc2h19m2bu,PJ,male,Male,50,0,NA,0,1,NA,2,5,4,4,4,4,4,4,TRUE
ngfp7q9ayoygg7u85oqq6uj7,PJ,female,Female,30,0,NA,0,1,NA,2,2,6,6,7,2,2,1,TRUE
8phnxtqku4vsqv0nabthee76,WJ,female,Female,29,0,NA,0,1,NA,3,3,3,3,3,5,5,3,TRUE
vz49g5utq6md6384mvemsht4,WJ,female,Female,26,0,NA,0,0,1,NA,7,2,2,2,4,4,4,TRUE
5xbfhd4uopmbs3imaeodqx4w,WJ,male,Male,28,0,NA,0,1,NA,1,4,4,7,7,7,7,7,TRUE
q1r5e7pn5cpxksdjusfiqz2v,PJ,male,male,31,0,NA,0,1,NA,2,4,6,6,6,2,2,2,TRUE
km1skhrwsleonhp1s0086pl3,WJ,male,Male,31,0,NA,0,1,NA,1,3,5,6,3,6,6,6,TRUE
i2fqta34zmxbgefyxju9od1q,WJ,female,Female,27,0,NA,0,1,NA,1,4,5,5,1,6,6,6,TRUE
r0casywegaua2af1ydyiwayw,WJ,female,female,53,0,NA,0,1,NA,1,3,6,4,5,5,6,4,TRUE
ul87aslj7fkvwvlbsfp2rk12,PJ,female,FEMALE,68,0,NA,0,0,2,NA,4,4,3,3,4,5,3,TRUE
72x9qpw1x7yhe8xh4rijgpqr,PJ,male,male,56,0,NA,0,1,NA,2,3,7,7,7,4,2,1,TRUE
vto2i9h7sxhq206w1a3ytkvj,PJ,male,Male,64,0,NA,0,0,2,NA,4,5,4,2,3,2,2,TRUE
fwrw4od4um8nbujzluopgqbe,WJ,male,Male,44,0,NA,0,1,NA,3,5,6,6,2,2,5,4,TRUE
t7qfti7lz4zwuyifilruqdrm,PJ,female,Female,59,0,NA,0,1,NA,2,3,7,7,6,6,7,4,TRUE
ni04m6rnzzxhijbcty2xyeri,PJ,female,female,41,0,NA,0,1,NA,2,4,6,6,6,3,2,2,TRUE
1g6pst4s19ztl99ie16259dd,PJ,female,F,25,0,NA,0,1,NA,2,2,7,7,7,1,1,1,TRUE
ts8ukeptdgttnpia38tdtwv2,PJ,male,male,51,0,NA,0,1,NA,2,4,4,4,4,5,6,4,TRUE
9p0tvkx4jftxsk8kcl43nbpc,PJ,male,Male,26,0,NA,0,1,NA,2,4,4,4,4,1,2,1,TRUE
l8da1hl8j0f2v7vu32kc7xnw,WJ,male,Male,32,0,NA,0,1,NA,1,4,7,6,4,6,5,2,TRUE
stj7pak2wyws3f5mlydrbv3y,PJ,male,male,30,0,NA,0,1,NA,2,3,4,4,2,2,2,2,TRUE
wcy6awmdkh5gy7i9emphw522,WJ,female,female,44,0,NA,0,1,NA,1,4,3,3,3,4,4,4,TRUE
