id,sample,target,q6,q7,q8,q9,q10,q11_1,q11_2,q11_3,q11_4,q11_5,q11_6,q11_7,q11_8,q12_1,q12_2,q12_3,q12_4,q12_5,q12_6,q12_7,q12_8,attention_check,exclude
ev5qnymv2o400aa5i06wy7b2,WJ,WJ,7,6,6,7,1,6,5,2,5,5,7,4,5,2,1,6,2,1,5,6,3,Working class,FALSE
25wbbrwa19b9y2481knxi54h,WJ,PJ,4,4,4,4,1,3,3,6,7,3,3,4,5,5,2,6,3,5,2,5,3,NA,TRUE
p7zwjsal0c07dmsfq4q8f5is,PJ,PJ,6,6,6,5,2,4,3,6,6,6,2,6,6,3,2,5,2,5,5,4,3,Professional people,FALSE
ee8qawjoq56i3lvegttk1qez,WJ,WJ,7,7,7,7,1,4,1,7,7,1,1,7,7,4,4,5,3,5,3,5,3,Working class,FALSE
8pwicjtzf931zlgf6tji6k7a,PJ,WJ,4,2,2,2,1,5,4,5,5,3,5,6,6,3,1,5,1,2,4,7,2,working class,FALSE
ppuii0y7ffx1qr9ctpfp1nsu,WJ,WJ,7,7,7,7,3,4,4,7,7,4,4,4,4,1,1,7,6,4,2,7,2,Working class,FALSE
tq6myvh7vv5hrrmh7kfao19z,WJ,PJ,5,3,3,5,1,3,2,6,6,3,2,6,6,2,3,6,4,3,2,6,2,People in managerial roles admin etc,FALSE
y7air2g0x9e19dijiw1t77rs,PJ,PJ,5,7,6,7,2,1,1,7,6,1,2,6,7,5,3,3,3,5,3,4,3,Professional employees,FALSE
9u92ho87r0ssvp9so7nkeu7o,PJ,PJ,7,1,1,4,1,4,1,7,7,1,1,7,7,2,2,5,2,2,1,7,1,professional people in admin and managerial posts which usually needed a degree,FALSE
ngfp7q9ayoygg7u85oqq6uj7,PJ,WJ,4,3,3,3,2,4,5,5,3,3,3,5,6,2,3,3,3,4,2,2,2,Working class people,FALSE
w4ak4mcg7vvap57i0pz0pn7c,WJ,WJ,7,7,7,7,2,4,2,6,7,4,4,5,7,4,3,4,4,2,3,5,3,Working class,FALSE
nk3tywc7991pyqzmtmnt33x3,PJ,WJ,5,3,5,5,1,5,6,2,3,5,3,5,7,3,2,2,3,5,5,5,5,The working class,FALSE
gmdihgjhzjifjjdonqkho0l1,WJ,PJ,3,1,1,1,1,6,6,2,3,6,6,3,5,6,1,2,7,1,6,6,6,People in professional jobs,FALSE
asmqxrkatzmh8fiwioxkdl4f,WJ,PJ,4,2,2,2,1,6,6,3,5,6,6,6,6,3,2,5,3,3,2,5,3,professional jobs,FALSE
z73k8s92m35hmtcg8ykq0ldu,WJ,WJ,7,7,7,7,1,2,2,7,7,2,2,7,7,1,7,6,7,6,2,6,1,Skilled manual workers,FALSE
nwdujh9dfqqffjsnpgicdlvp,PJ,WJ,2,1,3,5,1,7,5,7,2,7,7,2,5,6,6,2,4,5,6,3,6,Working class,FALSE
xamxm7sdci17x9jvp2iand7i,WJ,PJ,7,3,3,5,1,3,2,7,7,6,4,6,6,1,2,6,4,5,3,5,4,Professionals,FALSE
2enstw8ukteqxirjmkmdp748,WJ,WJ,4,4,4,4,1,3,2,6,6,2,2,6,6,2,2,4,3,2,2,5,3,NA,TRUE
ff6nxad3odx86ng50jtovndw,PJ,WJ,7,1,1,4,1,3,5,5,5,5,3,4,5,2,1,7,1,1,1,7,1,Working class,FALSE
8yodyuvlupfddo4e80losyg7,PJ,PJ,6,3,4,4,1,5,2,7,6,2,3,5,5,4,2,6,5,2,2,5,3,Those being hired within professional roles that could be hired or fired easily,FALSE
2jpxmcmnct1ntslgmc7iy4ek,PJ,PJ,6,7,7,7,2,6,3,6,3,6,6,6,7,6,6,3,3,6,2,3,6,University educated professionals,FALSE
cf8nsnrhhjkq7lexy9wm86cn,PJ,WJ,4,4,5,3,1,4,5,4,3,3,4,4,3,5,5,4,5,4,4,4,4,working class people,FALSE
c2ybif900d5v1nt3xc4v423q,WJ,PJ,5,3,3,2,3,1,1,7,7,1,1,7,7,2,2,6,1,1,1,4,1,Professionals,FALSE
46s2enih19i61du8ey4j29rs,WJ,PJ,7,7,7,7,3,5,4,6,6,4,4,5,6,3,4,4,5,4,3,7,4,Professionals,FALSE
u7kb8fg48y839146cyjekha6,PJ,PJ,5,6,6,6,2,5,2,3,5,3,4,6,6,5,4,3,5,5,5,4,4,University degree holders,FALSE
rvdlinedz4mfmgz1luhfklqy,PJ,WJ,7,5,5,7,4,3,1,4,6,4,4,5,7,3,2,5,2,2,2,4,3,all People with social conscience,TRUE
mcg5buza33jifyybhd5e4rfg,PJ,PJ,6,5,6,6,3,4,5,4,5,4,4,4,5,3,4,5,3,3,3,5,3,Those who need a degree to do their job,FALSE
37z1vy63r0skfgrwt32aqhm3,PJ,WJ,3,2,1,2,1,5,6,6,6,4,5,5,7,5,6,4,4,5,5,4,4,the working classes,FALSE
l4ywd7ypj5dldvap892e7g5t,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
zdhinnk2jotzn9ahy64qx4fh,PJ,PJ,5,5,7,6,2,2,3,7,7,3,2,7,7,3,3,5,3,3,2,5,3,Professionals,FALSE
rixamujod37bci2rd6tb79ap,PJ,WJ,7,2,2,5,3,1,1,7,6,1,1,7,7,3,1,6,4,5,2,4,4,working class people,FALSE
li1obycxwlh5obc2k24xsarh,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
cbzo6e17uo1641s02d787zyt,WJ,WJ,7,7,7,7,1,4,2,6,7,2,2,6,6,4,3,5,6,5,6,3,2,Semi Skilled working class who did not need a degree,FALSE
wphvmiewjyahdlfengal6zm1,WJ,WJ,7,7,7,7,2,4,4,7,6,6,1,7,7,3,3,1,4,5,3,5,1,Working class people,FALSE
8rb2pd3yhxg8ab13mgwj4grm,PJ,PJ,5,4,4,4,1,4,5,6,6,3,3,6,6,3,3,5,3,5,6,6,3,Lower class,FALSE
ge0qklb74xnkzplwcl31ymsz,PJ,WJ,5,5,4,5,2,2,1,7,6,5,6,6,7,5,3,2,3,5,4,4,4,Working Class employees,FALSE
ic45f7gsdqrs7xflknush3tn,WJ,PJ,5,5,5,5,1,2,1,7,7,2,2,5,6,5,6,2,7,7,5,4,4,not sure,TRUE
mpzaa0i7f65ne2qrsg5c1jw8,PJ,WJ,6,4,4,4,1,4,3,5,5,4,4,5,5,5,5,2,4,5,5,3,5,working class,FALSE
xtrzjlpwb4wjxrnb5m80698h,PJ,PJ,7,6,7,7,1,1,1,1,7,1,1,7,7,3,2,6,2,3,2,7,3,Professionals,FALSE
q2ch8vh6f0cmdxpbery3mnwv,WJ,WJ,5,2,5,6,2,2,1,7,6,2,1,7,7,2,2,6,4,3,2,4,1,people who hold working class jobs,FALSE
3vsinn3p5mswq4pkmodw3w3f,PJ,WJ,5,1,2,2,2,6,7,6,1,7,7,2,7,2,1,5,3,5,1,5,6,Factory workers people without degrees,FALSE
ogow3fvjolk7djnwpp4z50b7,PJ,PJ,5,1,4,7,2,3,3,7,7,5,3,6,7,1,1,5,3,3,2,4,1,Professionals,FALSE
6r2tzqsqc1wb1mr5fesqj0bg,WJ,PJ,4,4,4,5,1,4,5,7,6,5,4,5,6,4,4,6,3,4,3,6,4,working class,TRUE
lozg9j6lzu2iir6lus4xiaiu,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ckys9ke5295752tjw4wbhzsk,PJ,WJ,5,3,2,5,1,5,1,6,7,4,2,6,7,2,3,6,4,3,3,5,1,working class,FALSE
tbek85jvumgqz6wy1bmvjfxv,PJ,PJ,4,5,5,5,2,3,1,7,7,2,2,6,7,3,1,5,4,4,3,5,2,Professionals,FALSE
9n3fzk7kdi57vcvqsx5bd3jf,WJ,PJ,5,2,2,2,2,2,1,6,7,1,2,7,7,2,1,4,5,2,1,5,2,Professional workers,FALSE
bmm41jqelz7hbkt98it047ea,WJ,PJ,2,2,3,1,1,3,2,7,6,1,1,6,5,1,2,7,1,3,1,7,1,people in certain job industries,FALSE
z0uca9bal9jf5ng52t4lcihe,WJ,PJ,6,5,5,5,1,3,2,7,7,4,2,7,7,2,2,6,4,3,2,4,3,professionals who are people in jobs that would normally require a degree,FALSE
osk4zv9si8wfuoegotoe0i9q,WJ,WJ,7,6,7,6,1,6,1,7,7,1,1,7,7,2,6,4,5,6,3,7,2,Working class,FALSE
eftdrybir5k6dyjwl2oyo9n2,PJ,WJ,7,1,3,3,3,3,1,7,6,6,3,7,7,1,2,5,2,3,2,6,1,Non graduate workers in lower skilled jobs,FALSE
vpja6wdkkkwsy75l365l59t5,WJ,WJ,6,2,2,7,2,4,4,5,5,4,4,5,5,2,2,6,4,2,1,7,3,WORKING CLASS PEOPLE WHO COULD BE SACKED IF THE EMPLOYER WAS IN A DOWN SPELL,FALSE
o9pn0s9z0anp0a3s3f6iiyru,PJ,PJ,7,1,7,7,2,2,2,6,6,4,5,5,5,3,3,5,3,4,4,5,3,Professionals,FALSE
ppe7sy7oqahwkhjqpye68q3o,WJ,WJ,5,5,4,5,1,1,1,7,7,1,1,7,7,2,2,7,2,2,1,6,2,Working class people,FALSE
g2knaot240j4ai2klf2uotsu,WJ,WJ,7,5,6,7,1,1,1,7,7,1,1,7,7,2,2,6,2,1,2,6,2,People in working class jobs,FALSE
gvvi97v83swbtnt5lw9urino,PJ,WJ,7,2,1,6,1,4,3,6,6,4,3,6,7,5,5,2,5,5,5,5,3,working class people,FALSE
2vvppuollp3z1nra4mz9g626,WJ,PJ,7,2,3,5,3,1,1,1,7,1,1,7,7,1,1,6,2,2,1,7,1,Professional workers,FALSE
tnys3fhyajk1wv8v99bkffa5,PJ,PJ,7,7,7,7,3,5,2,6,5,4,3,5,6,2,2,5,4,3,3,5,3,Those in professional roles,FALSE
2dkd70k6681b8lmt8bcf9o8b,PJ,PJ,5,7,7,7,2,3,2,5,4,3,3,5,7,4,3,3,3,4,3,5,4,Professional people,FALSE
t49bk32xgs15veh80w3k58nw,WJ,PJ,4,4,4,4,1,4,4,3,5,4,4,4,4,4,5,4,4,4,3,5,2,NA,TRUE
jgacufm8wzfadh5p3uu5d5wr,WJ,PJ,6,7,7,7,2,3,3,5,5,3,3,5,5,2,2,5,4,3,3,5,2,People in Professional Job roles,FALSE
hkydxwkv832aj4ghqiozs0zk,WJ,WJ,5,3,7,5,1,1,1,7,7,1,1,7,7,1,1,7,3,1,1,7,1,working class,FALSE
r2y4xinktggbkv1m0dz3qzkx,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
p6wwg7jszlq5lxocwyxmcfco,WJ,PJ,2,1,1,7,1,1,1,7,7,1,1,6,7,3,1,5,6,5,2,6,1,people with a degree,FALSE
wxvbunsmiz11v55wol0zy50k,PJ,PJ,6,7,7,7,1,1,1,7,7,7,1,7,7,1,1,7,1,5,1,5,1,Working professionals,FALSE
0gxps78hmh8h16pcqrciazpv,WJ,WJ,7,4,7,7,2,5,2,5,6,4,4,6,7,3,3,4,4,3,3,5,2,the working class,FALSE
30ld9yx659zjt672pg4kwfhs,PJ,WJ,7,1,4,2,3,3,1,7,7,1,1,7,7,2,3,4,2,2,2,5,1,The working classes,FALSE
fyf0b2puab9scunjhy0u6lwe,PJ,WJ,6,5,5,6,2,1,1,7,7,1,1,7,7,5,2,5,4,5,5,5,4,Working class unskilled workers,FALSE
b6tl0u3nk4j1olshphaxu7qg,WJ,PJ,7,6,7,7,1,5,1,5,6,1,1,7,7,5,5,6,1,3,2,7,1,administrators and graduates,FALSE
xeru295xlhb742htyum76l2o,PJ,PJ,7,7,7,7,4,1,1,7,7,1,1,7,7,2,1,7,1,1,1,6,1,Professionals,FALSE
tuu4r0n6awvs8s0cq4uibc1n,WJ,WJ,4,1,1,1,1,1,1,7,7,1,1,7,7,2,2,5,4,5,2,5,3,working class,FALSE
zb8g490eseadf74pekk6wt9h,WJ,PJ,6,1,4,3,1,1,3,7,7,3,2,7,7,4,4,6,5,4,3,5,3,Managerial,FALSE
8cw02qmxuf8f66tp9ecytnfz,WJ,PJ,4,1,4,4,1,3,2,5,5,3,3,5,7,3,1,5,2,3,1,7,2,NA,TRUE
fy2o7awy0o01wju5ggll0qci,PJ,WJ,6,2,3,2,1,5,4,7,7,6,4,5,6,3,2,7,2,3,5,6,5,NA,TRUE
5s8qhid7rhq7izv14gr9i9s5,PJ,WJ,7,1,2,3,3,1,1,7,6,2,1,7,7,1,1,6,3,3,1,3,1,Working class people who have skilled or unskilled jobs,FALSE
6l0v1wj7slmjk4tfls3gyt7n,PJ,PJ,7,7,7,7,3,2,2,6,5,2,3,6,6,2,1,6,1,2,1,3,3,Professionals,FALSE
41spj8s29tg5uoclrlx7239j,WJ,WJ,7,7,7,7,2,2,4,7,7,1,7,7,7,4,3,7,6,1,2,5,2,Middle class,TRUE
7kvzt2bjmpip3rj19rvm335q,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
38glj4t4jyp5oatf57bez8v3,PJ,WJ,4,5,5,4,2,3,2,6,7,2,3,5,5,3,2,5,1,3,4,5,3,NA,TRUE
2wnb5mszdjppgk3ku8kdtljo,WJ,PJ,7,4,5,5,1,3,3,6,7,7,4,6,7,2,2,6,2,3,5,6,3,Professional,FALSE
nnm7t89s1iw63e8t4oi68ar9,PJ,PJ,5,5,6,6,1,1,1,7,7,1,1,7,7,4,4,4,5,5,5,6,4,professional people and those in administrative jobs,FALSE
4fnbt8oc9rq0t4b2i3fh7fxf,PJ,WJ,5,5,4,5,2,5,1,5,6,4,3,7,7,3,2,5,3,5,2,4,5,Working class people,FALSE
uubdxerjyjh3nv6q6mhf0v4w,WJ,PJ,5,2,3,2,1,2,1,7,6,2,5,7,7,5,1,4,3,5,1,5,2,professional workers,FALSE
uxslhhyzgz7ou3evk77rzp77,PJ,PJ,6,6,6,7,1,2,5,3,5,5,5,5,5,3,3,4,5,5,3,5,3,Proffessionals,FALSE
dz6hu5iuxz6kplj2b7icws8f,WJ,WJ,7,7,7,7,2,4,5,7,7,2,2,5,7,5,2,6,1,2,4,5,2,Skilled Semi skilled and unskilled workers,FALSE
1m6frjxrofqf7wrhmuan374v,PJ,PJ,7,7,7,7,1,1,1,6,5,4,5,3,7,5,6,5,3,3,3,4,2,professionals,FALSE
b6gjpqv5e1z0mjgrnm42dc8r,WJ,WJ,7,7,7,3,1,5,5,4,7,4,3,6,6,3,2,5,3,5,3,4,4,working classes,FALSE
vmqmbv8s3rhrkqxp0v6svqvm,PJ,WJ,7,3,3,6,2,2,1,7,7,1,1,7,7,3,1,5,4,5,3,3,2,I cant write here,TRUE
p9dzag93uwi0mlb56p1frvnu,PJ,WJ,5,2,2,2,1,2,1,6,7,2,2,6,7,3,2,5,5,5,5,5,3,Working class,FALSE
wgthuw0jw8i48nkonj4l2xd0,WJ,WJ,7,7,7,7,2,2,2,6,6,4,2,4,7,3,2,5,4,2,4,6,2,Working class,FALSE
kzca0ayvezmqxt57e44aonw7,WJ,PJ,4,4,5,4,2,3,1,6,6,3,2,6,6,3,2,6,4,3,2,5,5,NA,TRUE
rcehzngmsezl22w0vd3tzgfk,PJ,PJ,5,6,6,7,1,2,2,6,6,2,2,6,6,5,5,3,3,4,2,5,3,Professional employees with degrees,FALSE
91altq7apu0dptxewxnc47s3,WJ,WJ,4,4,4,6,1,1,1,7,7,7,4,7,7,5,4,4,4,4,4,5,3,working class,FALSE
2hh4kvc7dyu61418fbeyqp0g,WJ,WJ,7,7,7,6,1,2,1,7,6,4,3,6,7,5,4,6,4,5,4,6,3,Working class,FALSE
n0ktnj239lce3xg1vlpo4cw8,PJ,PJ,7,7,7,7,4,5,4,3,5,4,3,4,4,3,1,7,1,3,1,7,4,Professionals,FALSE
16q24q0h7ryseacrxzvw1zn0,WJ,PJ,4,3,3,4,1,3,1,7,7,2,2,5,6,3,3,5,4,4,5,6,3,Working class,TRUE
ta17rvf8rr00qmnzlsxebbrn,WJ,WJ,7,7,7,7,2,2,1,6,6,2,2,7,7,5,4,5,6,4,3,5,3,Working class people,FALSE
qpz7770qbi0qfumk9f4d0afc,WJ,PJ,6,1,1,1,1,2,2,6,6,2,2,6,6,2,2,7,5,2,1,7,1,professional people,FALSE
f7e2m994sxv2vg4qny3h7aua,WJ,PJ,6,3,3,5,2,3,5,4,6,2,2,6,6,3,3,5,3,3,3,5,3,professionals,FALSE
094k8qixj49yhbxp84poolww,WJ,WJ,5,2,2,4,1,6,2,3,6,4,3,5,6,2,3,4,5,4,5,5,3,working class people,FALSE
qt55jbj4u8s9vap669ar88xe,PJ,WJ,7,3,1,4,2,1,1,7,7,3,3,7,7,2,2,2,3,3,2,5,1,Working class people with a working class job,FALSE
qx0ud3p560ztxg7t2p2bshm5,PJ,PJ,5,6,5,5,1,6,5,6,2,5,4,5,4,3,3,3,2,4,4,3,3,professionals,FALSE
whp1o6ile87iqzansc99manu,PJ,WJ,2,2,2,4,1,5,1,3,5,6,6,5,6,4,4,2,5,5,5,1,5,working class unskilled people,FALSE
5gbbfcfdcrrl46yg73ggqvzd,WJ,PJ,4,3,3,2,1,5,2,5,7,4,5,4,7,2,1,7,5,5,2,6,3,General public,TRUE
j78ixcljw5rsoewpfupyoq7t,PJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
e1ty2u02jqb5c3n2r9t7m3ge,WJ,WJ,7,6,7,7,3,1,1,7,7,2,3,6,7,2,1,6,1,1,1,7,1,working class people,FALSE
z17uw10x439jnuqoof6jpsur,PJ,PJ,7,7,7,7,3,1,1,7,7,1,1,7,7,3,4,3,4,4,3,4,2,People in professional jobs,FALSE
ji17uet9xo3trsnzgl2ojtwi,WJ,PJ,7,7,7,7,1,3,3,4,7,4,4,4,5,2,1,5,3,2,2,5,4,professionals,FALSE
6aa4fa8mqm44tzws1c68ea5z,PJ,WJ,6,4,5,6,1,5,3,3,6,5,5,5,5,5,3,3,5,5,6,3,5,Working class people,FALSE
khw13t0wozgpna24qar1pkd6,WJ,PJ,7,1,1,7,1,4,4,7,7,4,5,5,7,1,1,7,1,2,1,7,1,management positions or higher placed employees,FALSE
b8287uspovr6cngodlplf31c,PJ,PJ,5,5,5,5,1,5,2,4,4,5,2,5,5,6,5,5,6,5,3,5,3,Middle class,FALSE
c6pnuztdc3ae9bkcjqk4pbrv,WJ,WJ,7,7,7,7,1,4,5,7,7,3,3,7,7,3,2,5,4,5,3,5,4,Working class,FALSE
x6s4fw9q635ni8nz1um7d3bi,WJ,PJ,7,7,7,7,2,2,1,3,6,2,2,6,7,1,1,5,5,5,1,5,3,People in professional jobs such as administrative or managerial or those jobs where a degree is required,FALSE
41vxspwdgl36xveb0rwxv1ie,WJ,WJ,6,6,6,5,2,4,3,5,7,2,1,5,6,2,1,4,2,5,2,7,2,working class people,FALSE
0a332phpeeq6tp7391d402ls,WJ,PJ,4,5,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
[iban],WJ,WJ,7,7,7,7,2,2,5,6,5,5,6,5,5,2,1,7,2,2,6,7,4,working class,FALSE
55og5gvb1ny0gfema8o1qw5y,WJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
aymbf1gl87rb01lzr4vzblgm,PJ,PJ,6,1,2,6,2,5,5,1,7,1,1,7,7,6,6,2,7,6,6,2,4,PROFESSIONALS,FALSE
2m5gy6oy6n64t0yi2pg0lf2m,WJ,PJ,3,1,3,4,1,4,2,6,4,4,4,4,7,2,2,5,2,2,2,6,2,Proffessional people,FALSE
sf2rr33meetv7aeu4e8yed5d,WJ,PJ,5,1,1,4,1,4,2,7,6,6,3,6,6,3,3,4,4,4,2,7,3,People with degrees,FALSE
gr66d95dj7qxeqifu18vxqmy,WJ,WJ,7,1,7,7,3,2,1,7,7,3,2,6,7,4,5,3,6,6,5,3,5,Working class,FALSE
8g3irbkfl81sdy92oz18ldj5,WJ,PJ,5,1,1,6,2,5,3,6,5,3,2,6,6,1,2,7,5,2,2,5,2,non proffessionals,FALSE
0nv0b4k9qgm1wu078gsnjvte,WJ,WJ,6,7,7,7,1,6,1,7,7,4,4,5,7,3,2,6,2,4,3,6,2,Working class people,FALSE
wst08koegu8isbbi4azo0jlm,WJ,WJ,7,6,6,7,3,2,2,7,7,6,2,5,6,1,1,7,5,2,1,7,1,working class,FALSE
aa6ojiok9lbm8hdeezun8eid,WJ,PJ,6,1,3,7,1,3,2,6,6,4,3,5,7,3,3,5,5,4,3,5,3,skilled professional workers that could have a degree,FALSE
aua8cxotfdwrbmh9ysmfmwsc,WJ,PJ,5,5,4,5,4,1,1,7,7,2,5,7,7,2,2,5,1,3,3,1,2,Low income,TRUE
ebaklivqxcpdftbuv9arkcz8,WJ,WJ,7,7,7,7,1,1,1,7,7,1,1,7,7,1,1,7,3,3,1,5,2,Working class,FALSE
nz5zg821ad8zmt47lq2m0z91,WJ,WJ,7,6,7,7,2,5,2,7,7,2,3,6,7,2,1,6,2,2,2,7,2,working class people,FALSE
yiweq1zsk8mxz7rwbjeyqxqx,WJ,PJ,4,5,4,5,1,5,5,4,5,4,4,4,5,5,5,4,5,5,5,4,4,not sure,TRUE
13yi1fscyjb8zgf7j0pjswe2,WJ,PJ,5,3,3,3,1,4,2,6,7,5,3,4,5,3,4,5,5,5,5,6,3,Office and administrative workers,FALSE
rntkyn6r2wa0lxaezfm1y81y,PJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
uny53kruioe0lehmvjoo8vzk,PJ,WJ,6,4,4,4,1,1,1,7,7,1,1,7,7,5,5,4,2,5,2,2,2,NA,TRUE
